-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/themountaintree/workspace/ros2_ws/build/get_picture
-- Install configuration: ""
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/get_picture_node.py
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/get_kinect2_node.py
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/dual_cam_view.py
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/DualCameraSaveNode.py
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/DualCameraKinectNode.py
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/package_run_dependencies/get_picture
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/parent_prefix_path/get_picture
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/ament_prefix_path.sh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/ament_prefix_path.dsv
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/path.sh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/path.dsv
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.bash
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.sh
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.zsh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.dsv
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/package.dsv
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/packages/get_picture
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/cmake/get_pictureConfig.cmake
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/cmake/get_pictureConfig-version.cmake
-- Up-to-date: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/package.xml
