[0.010s] Invoking command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/themountaintree/workspace/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/themountaintree/workspace/ros2_ws/install/orbbec_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.139s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.209s] -- Detecting CXX compile features
[0.209s] -- Detecting CXX compile features - done
[0.210s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.316s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Configuring done
[0.410s] -- Generating done
[0.411s] -- Build files have been written to: /home/themountaintree/workspace/ros2_ws/build/orbbec_description
[0.414s] Invoked command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/themountaintree/workspace/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/themountaintree/workspace/ros2_ws/install/orbbec_description
[0.416s] Invoking command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/themountaintree/workspace/ros2_ws/build/orbbec_description -- -j20 -l20
[0.441s] Invoked command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/themountaintree/workspace/ros2_ws/build/orbbec_description -- -j20 -l20
[0.448s] Invoking command in '/home/themountaintree/workspace/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/themountaintree/workspace/ros2_ws/build/orbbec_description
[0.453s] -- Install configuration: ""
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/launch
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2
[0.453s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.454s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.457s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.459s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.462s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.464s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.477s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.479s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.482s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[0.482s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.490s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.492s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.494s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.494s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.496s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[0.498s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.518s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.520s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.522s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.524s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.655s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[0.655s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.658s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2
[0.658s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.663s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.665s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.667s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.669s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.671s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.681s] -- Installing: /home/themountaintree/workspace/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
